0010CE84,"Single player it is?"
0052C5D0,"Not so peak Gallardo"
0119F728,"Shock wave hit confirmed by {0:s}"
011E9FD4,"Hit on You confirmed by {0:s}"
013A52E1,"4+5+8=17"
01579874,"You cant drive for shit - {0:s} penalty"
01627FAB,"  BINDS"
0180EA42,"F12 the killer"
01A10D12,"Speedrunner"
025E4A37,"Level 1 is the worst shit that you can use, upgrade it please"
025E4A38,"Level 2 is still really weak but has better reaction time upon activation, still weak and short"
025E4A39,"Level 3 further makes Shock Ram better, with even less delay upon activation"
025E4A3A,"Level 4 brings the PVP level Shock Ram - Pair it with ESF and attack enemies!"
02807B98,"1v1"
029D61A8,"Spam invite"
02AF67D4,"Levels done"
02D0A822,"Drove for"
02FF5CD3,"You have it"
0314D12D,"Aston Martin Vanish"
0327DD79,"Just finish random ass {0:s} {1:s}"
033D04AA,"{0:s} said no to your heli spikes"
03686054,"Choose one, you will do both anyway"
03CBA71C,"F in chat for Heat 3"
044836E4,"Max ammo ({0:s})"
04C1F78C,"Score"
0511DC56,"Zones that are speed i guess"
05340818,"Lamborghini Gallardo Superleggera Some Italian version"
0578DEBC,"Pre-clan era"
057AD5BB,"Jump"
05C83D29,"What you will have after:"
05D1DA35,"Roadblock is in front of you, or is it?"
06AB57F0,"Roadblock available"
0740F4D7,"HARDDRIVE"
07B718B3,"Dont know what to do? Look for Blacklist, or mention someone from Heated server"
07B718B4,"Easy way to make money for racer: Spam interceptors with F12 and wreck the cop"
07B718B5,"More durability = more hits"
07B718B6,"HardDrive is important if you want to kill your target."
07B718B7,"Need a break? Take it easy Drop out to Command Post, or Hideout - or AFK on Redview!"
07B718B8,"Rivals is interesting... You CANNOT pause game once out, so yeah..."
07B718B9,"As a cop you can kill racers... and cops"
07B718BA,"As a racer you can kill cops... and racers"
07B718BB,"We are everywhere"
07B718D3,"Need points? Max out nitro, and use it fully"
07B718D4,"Taking out 4 wheels is considered ""Perfect hit"" More of a ""You cant drive for shit"""
07B718D5,"Need points? Use turbo, and try not to hit anything"
07B718D6,"Slipstreaming is nice, unless they brake"
07B718D7,"Microdrifting is faster than passive driving Just like in Hot Pursuit 2010/Remastered"
07B718D8,"Max out Powah or else."
07B718D9,"Need nitro? Drive close by traffic, and risk getting crashed"
07B718DA,"Never gonna give you up Never gonna let you down... sorry"
07B718DB,"Ramming is fun with Shock ram and ESF is more fun"
07B718DC,"Slap that racer for a ""Slam hit"""
07B718F4,"Hit them with T-Bone"
07B718F5,"Introduction in pvp is considered ""Head-on hit"" huh"
07E84D1A,"YOU HAVE NO LIFE"
08DDB2DC,"Nice Spikes"
08FB66ED,"Maserati Overwatch"
0922187A,"Weapons"
098E0EF7,"Loser"
09A3B0BC,"BUT YO ASS GOT NEW WHIP"
09CD3BD7,"Fuck."
09CE2376,"Hidden killer UC"
0A0EEAC9,"Rivals is Brake-to-drift Abuse it to get nitro and so smooth drift"
0A0EEACA,"Use camera when doing 180s Unless you want to risk getting killed"
0A0EEACB,"As a cop; turn on sirens for WIIU WIIU That shit is annoying, turn it off when not needed"
0A106467,"ESF hits: {0:s}"
0AF4BC27,"LESS"
0B021CC6,"Nah fuck that"
0B0C1D37,"Deployed roadblock, dodge it"
0B8C7850,"Grind racer There are 61 ranks, and Zephyr done them all"
0B8C7851,"Grind cop There are 61 ranks, and Zephyr done them all"
0B8C7852,"Continue playing Rivals Join Heated, we await you"
0B8C7853,"Continue playing Rivals Join Heated, we await you"
0B8C7854,"You need to be 21lvl (completed story) on cop to join Heated"
0B8C7855,"You need to be 21lvl (completed story) on racer to join Heated"
0B8C7856,"The higher you go, the riskier it gets"
0BE8B3EE,"I AM SPEED"
0C4ED41E,"You know what to do"
0C95A994,"1v1 race started"
0CCAF8AE,"You made it through, somehow"
0D4FA538,"Grand Theft Auto"
0D95BFC6,"Im flying: {0:s}/{1:s}"
0D970D77,"FUCK YOU +{0:s}"
0DA7CF37,"SELECT HEATED MEMBER"
0E5E91CF,"Fuck you, you got banned. We dont care about you, next time dont fucking cheat lol."
0E70E0C7,"Main volume"
0EA0E2BE,"No changes to Speedrun (you suck)"
0EF02A7F,"Driftin'"
0EFF2D80,"CHOOSE TARGET"
0F70C57A,"Startin' in:"
0F84A6FE,"Targets in session"
0F8C1682,"Try to avoid roadblock"
0FF107DD,"Newer releases  0.2 being all about Races and Hot Pursuit has been announced on July 4th with release being on 9th - it had the most Alpha releases - 7 of them!  0.3 was picked up right after 0.2 was finished. This time it was about Garage. It was quite the change for BRT, the fresh Garage text was a decent update and first alpha was released to public - on GitHub  "
1047EAA2,"Kill confirmed"
10A956BF,"Escape the Fucker"
10C632D3,"Driftin'"
10FBA042,"Imagine losing to a bot"
130397D5,"M3 GTRn't"
136C84B4,"BMW M3 GTRn't"
13B29AA2,"How fast can you drive?"
13E58367,"My russia rush B"
149A032C,"The Better Rivals Text has been released exclusively to Heated members back in June 30th 2024 with release 0.0  0.0 Also known as ""0.0 Interceptor release"" as the name suggests - was an Interceptor rework. This version changes the Interceptor event for racers to HELL. But it also changes text slightly as well. It also introduces changes to ""pro tips"" which are shown during loading screen  0.1 Also known as ""0.1 Time event release"" brings more changes. From weapons messages being reworked, as well as time trial and rapid response change - it also brings new funny messages. It also added more ""pro tips"" messages  Read more below"
15FEABD4,"YOU SURE?"
16C0DB9E,"Hit"
1743F6C9,"0 to 100"
17DD0721,"Racer"
185A0E49,"The one that started it all"
18C2FB28,"Newbie ENF"
18E1F4CB,"HE SUCKS ASS LOL"
194B8F72,"We decided to disconnect you, because fuck you. Go back to hideout and do the rest."
19AEC773,"Vanish"
19DAEFAB,"Money that will get taxed:"
19DB5C79,"Grand Theft Auto"
19E4DEC5,"Who uses this?"
19E6AB3F,"Set your input and output, but know that it doesnt work. And Rivals will track you or something (idfk, seems sketchy bro)"
1A0CC7CB,"Flashbang setup"
1B6A50AE,"Host migration time!"
1B835DA8,"Agera R - Killer"
1BC02FC3,"Nice! Took you long enough to find this. Youre #{0:s} on the Speedwall"
1D19B8C9,"Scan this QR Code to see the worst modern NFS game page"
1D4DD1DF,"Nitro"
1D7A4B71,"SHITTIN' MINES"
1D89AD1B,"THEY CANT DO SHIT NOW"
1D91007C,"The fuck youre waiting for?"
1DE98694,"You wanted to beat {0:s}'s Heli spikes? You failed, terribly"
1E297807,"Repaired"
1E438BC5,"Your heart started beating faster, enjoy"
1EB7D178,"Racist"
1EDC4CE0,"YOU GET NO BITCHES"
1FD6D665,"EU or USA?"
1FDFB911,"Ken Block (Rest in Peace, legend)"
1FFF3478,"Nice! Took you long enough to find this. Youre #{0:s} on the Speedwall"
20E629FD,"Ugly ass concept"
218ED5B5,"Change AllDrive settin'"
21F46F96,"Version 0.4a2 - AllDrive"
22328F5F,"How it all started?"
225C6792,"Lost that car, i hope that boss wont deduct from our salary..."
227EE9AD,"Repaired"
22C60F4C,"Fuck you."
2360ACA6,"How fast can you drive's?"
249A4984,"Go higher if you want PS4 graphics, go lower to get that PS3 feeling (use 720p with Low settings to get nostalgic)"
24A5310B,"Target hit"
252AF9AF,"Heated awaits..."
258BA9D6,"This will reset everything to max volume, so be careful"
2597F225,"Multi"
25E86022,"Your internet garbo. Check that shit and get back to action! In meantime see what Better Rivals Text has to offer"
261DDB68,"Start interceptor"
272F7873,"SKILL ISSUE"
2789C5BD," How fast can you drive's?"
27BAAC5E,"Fucked up?"
281EF1D2,"IM FUCKING DYING"
287A328E,"Overwatch locked"
28A93C0F,"Finish"
28E31F6D,"Maserati Overwatch"
28FF1C0A,"Drop in"
2900BF2B,"Nice hit on {0:s} with a Spike Strip"
292BC4B0,"FLYIN'"
295EB19B,"Heated game"
29B54F0C,"Try not to hit the walls, traffic and other shit that will slow you down, or else"
2A0A2B3A,"Host didnt like what you were doing, you got kicked. Did you get their info yet?"
2A6B7078,"PLATES"
2AEEE7A0,"6th element (Carbon)"
2AFDF7EE,"YOU SURE BRO?"
2B471248,"Level 1 is the worst shit that you can use, upgrade it please"
2B471249,"Level 2 makes jammer last X2 longer"
2B47124A,"Level 3 further increases Jammer jam time, this time it also has higher range"
2B47124B,"Level 4 is the best, longest and also painful Jammer available - no one can touch you now!"
2BA2BE03,"See those triangles in 4 corners? make em closer i guess"
2BCE8978,"Roadblock Failed, but what would you expect?"
2C7AFA70,"{0:s} - Kill confirmed"
2DDCDBFD,"FUCKING SPIKES"
2DF18977,"Boat 2.0"
2E5A7656,"Dodge Boat 2.0 UC"
2E933356,"Race"
2E9FBAD8,"Said no to {0:s}'s Stun Mine"
2FE2F129,"You suck ass, no improvement in Speedrun"
3030CCF6,"DO NOT CLICK THIS"
30F78133,"Koenigsegg Speedrunner ENF"
31A09DEB,"Go back to default (why?)"
31A5DAAD,"Buy this shit?"
31B02083,"The cop killer"
31C85F85,"No turbo :("
3250305B,"Cars maxed out"
330173F1,"Start How clean can you drive?"
34487715,"  SWITCHIN STORY?"
3507DB79,"Set volume of SFX (Includes voices, car vroom vroom and other shit)"
35D41F3E,"Chapter 16 btw"
3607D9FE,"Selfexplainatory, either turn em on or off. Fun fact: Japanese doesnt have subtitles lol"
36AA63B3,"Outran the cops"
36C3392C,"Startin"
36E433A7,"My russia rush B"
36E48488,"My russia"
377875DF,"Useless report"
378139C2,"Jammer on"
38CDF0C8,"Repair shops are for pussies when youre doing 1v1"
38CDF0C9,"You can start event with others, that doesnt apply to interceptors tho"
38CDF0CA,"HardDrive is useful if you need to repair"
38CDF0CB,"HardDrive isnt useful when you need to get to Hideout or Command Post (because you remember where it is anyway)"
38CDF0CC,"Do you have eyes? Repairs are shown on minimap - the closest one"
38CDF0CD,"Do you have eyes? Command Posts and Hideouts are shown on minimap - the closest one"
38CDF0CE,"When dropping in You can choose where to drop (wow) and it can be on events as well"
38CDF0CF,"Did you know that you can use map to locate other 5 players?"
38CDF0D0,"Map has filters, who uses them anyway?"
38CDF0E8,"You can set routes using HardDrive"
38CDF0E9,"You can set routes using map"
38CDF0EA,"Routes are green Thats it, thats the tip"
38CDF0EB,"Heated has been wrecking cheaters since February 2024"
38CDF0EC,"This mod took me ages to create so enjoy silly messages i put here and there"
38FD435C,"ESF"
3989333B,"Repaired"
39CD1FC0,"You know what motion blur is. Some like it, some dont. I do, judge me"
3B0DAE54,"Said no to {0:s}'s Helicopter Spike Strip"
3B53946E,"Executive Producer of Ghost Games"
3D16ECBA,"This mf will reset yo graphics to default, you sure?"
3DA93F48,"(Maxed out by default)"
3DABB9C5,"Heated awaits"
3DE0A08F,"  CHANGE CAR"
3E0C74CB,"Shadows from front"
3E2E0577,"That Roadblock was useless lol"
3E48C553,"Event ended by user"
3E5BC2E5,"You want to know who that guy is? Thats -Heat-The_Zephyr He is the Leader of Heated.  Heated was formed as a 3 man army with him, The_Rival and -Heat-R4nd. They created it on January 20th 2024.  The first ever member was Kokmus, followed by Leftyy (both of them left, Leftyy is still playing Rivals)  Heated was actually a group on discord, on 2nd of March, the server was created."
3F0BE285,"I SWEAR TO FUCKING GOD THOSE SPIKES"
404F585D,"Nice Sav annoyer hit with Spike Strip"
407282B5,"Jammer countered? how?"
4103973B,"Grand Theft Auto"
41262C59,"Dropping out? Pussy"
420C0021,"Hellstarted"
42273CA5,"Racer"
42399821,"{0:s} has rage quit from Race"
428DD183,"Go back?"
42F10461,"Time is runnin'!"
43504A18,"Looking for Agera?"
43626967,"Hit that while i hit this"
439789A3,"Map - drop in"
4399BAC9,"  RAP SHEET"
4399F607," GIVE US YOUR MONEY"
440727D8,"Broken"
443502CE,"Level 1 is the worst shit that you can use, upgrade it please"
443502CF,"Level 2 doesnt do much besides slight damage increase and 1 more use"
443502D0,"Level 3 further decreases recharge but also deals more damage"
443502D1,"Max level gets you the best EMP available, with the lowest chance to miss the target when locking on"
45E4BE28,"Got that gold"
469236D5,"You wanna play online? Then you need to sign in to Origin (now EA) account"
49CAF28D,"BRT Origin"
4A671652,"Possible escape"
4A82E508," How clean can you drive?"
4A927667,"Dodge"
4BB44908,"Here we go..."
4BD5A6EC,"Speedruns"
4C732850," How fast can you drive?"
4C76F323,"Anoy"
4CAE869C,"The friendship grew, but one day NFSPunishment decided that he will leave Rivals. But that day, he said something. Something that will change everything.  He told that guy that he has the potential to form a community, a community of those that are like him.  This is the story of Heated"
4CB04F49,"Racer Hunter ENF"
4CE7A6B3,"YOU CANT DRIVE FOR SHIT BRO"
4CE9F743,"Do it before: {0:s}"
4CF76568,"Drop out with {0:s} ?"
4D3AE10C,"Next time dodge them"
4DCBC443,"GTA6 in 2025"
4E09E646,"1v1 race started"
4E5A4DF3,"Lookin for session... (Might take ages depending on your shitty connection...)"
4E735312,"Tech 1"
4E735313,"Tech 2"
4EA713B0,"no."
4F7B8EFC,"Unsafe Frame Setup"
4FB81589,"Cops killed"
4FC34147,"Dropping out? Pussy"
4FF99594,"Speedrunner"
502CAF72,"  PERSONALIZATION"
50628273,"Koenigsegg Speedrunner ENF"
50E97CED,"Back to action"
513F0B75,"Newbie UC"
518CDE2F,"  NFS™ NETWORK IS DEAD"
524A9E21,"Hot Pursuit Started, you know what to do"
52CCC41B,"Heated game"
52E37A44,"Max level"
534DA4AF,"Free for all"
55D5C514,"Text time"
56A975DE,"Slow down dude, too many Roadblocks at once"
579371EC,"Drove for"
57FBEC05,"USELESS"
58298949,"You can set volume of music - max gives you copyright strikes for music! How fun!"
583334A2,"{0:s} - Kill confirmed"
59213602,"Level 1 is the worst shit that you can use, upgrade it please"
59213603,"Level 2 is still really weak but has better reaction time upon activation, weak against cops"
59213604,"Level 3 further makes Shock Wave better, with even less delay upon activation"
59213605,"Level 4 brings the PVP level Shock Wave - Pair it with ESF and attack enemies!"
59AE570A,"COMMING"
59F67EB1,"Result from current play"
5A431D22,"DEAD BECAUSE OF EA APP"
5A4C9378,"COLORS GO BRRR"
5A5E52B1,"Before Heated existed, there was a some guy that was driving around. But he kept on getting defeated by someone called ""NFSPunishment"". That person contacted that guy, talked to him for a while. Then teached him how to play the real Need for Speed Rivals..."
5AB297FD,"ESF on"
5AD3F259,"ESF is the universal weapon that is mainly used with EMP or Shock Ram. It is useful against EMP and Mines but it can be countered by Spikes and Jammer. The faster you go, the more damage it deals (Speed driven system)"
5AD3F25A,"ESF is the universal weapon that is mainly used with EMP or Shock Ram. It is useful against EMP and Mines but it can be countered by Spikes and Jammer. The faster you go, the more damage it deals (Speed driven system)"
5AD3F25B,"ESF is the universal weapon that is mainly used with EMP or Shock Ram. It is useful against EMP and Mines but it can be countered by Spikes and Jammer. The faster you go, the more damage it deals (Speed driven system)"
5AD3F25C,"ESF is the universal weapon that is mainly used with EMP or Shock Ram. It is useful against EMP and Mines but it can be countered by Spikes and Jammer. The faster you go, the more damage it deals (Speed driven system)"
5AE0CBC5,"You forgot about this, but its done"
5B5AA556,"The Shock Wave is like Shock Ram but instead of focused in front of your car, it forms a 360 blast that when perfectly timed - pushes away target coming at high speeds"
5B5AA557,"The Shock Wave is like Shock Ram but instead of focused in front of your car, it forms a 360 blast that when perfectly timed - pushes away target coming at high speeds"
5B5AA558,"The Shock Wave is like Shock Ram but instead of focused in front of your car, it forms a 360 blast that when perfectly timed - pushes away target coming at high speeds"
5B5AA559,"The Shock Wave is like Shock Ram but instead of focused in front of your car, it forms a 360 blast that when perfectly timed - pushes away target coming at high speeds"
5B5F4940,"SKILL ISSUE"
5B950E9E,"Created by Zephyr"
5C668108,"1v1"
5C91593F,"My russia rush B ENF"
5CD36F46,"Got Flashbanged"
5D37D49E,"Report their NSFW pfp"
5D8C0885,"Check some info about Better Rivals text"
5DC9F7F1,"  BECOME THE RACIST"
5DDCF703,"The good ol' Spikes dont really need introduction but they are deployed from back of your car - unlike Hot Pursuit, they slide for second or 2 and can hit multiple targets."
5E44193B,"NUH-UH"
5E9886EC,"Start Hell"
5F26BBBA,"Bro is escaping..."
61CA4054,"And so the Heated Expand era has ended.  The Heated Rivals community (March-June) was a major help in forming a clan.   8 new members joined during that period  With enough dedication, everything is possible"
62082F8B,"Stun mine said no, cant blame it"
6247DE8B,"Start a  How clean can you drive?"
626FE851,"WARNING! ELECTRICAL OVERLOAD"
626FE90D,"You suck ass at dodging that"
62BFABF1,"The one that started it all"
632898D0,"The one that started it all"
63B404F5,"Ferrari Enzo"
63FFF1B3,"You jammed {0:s}'s Spike Strip"
645E44EC,"MUSTANG GT from Payback"
648DF25B,"You got lucky with that escape"
64EC2928,"Finished Hot Pursuit"
65D3A7A8,"You know the drill, dont die and win"
662F2E04,"Dark shit is darker - Ambient Occlusion  Your choice, shouldnt have impact on anything. HBAO doesnt work in vanilla - use Rivals+"
670672B1,"Race shut down"
67ACAAFE,"""Heated"" Releases"
67D42329,"Go back?"
6843C43D,"Targets:"
68949DF8,"Get the fuck out"
6895EBF1,"Please shut the fuck up"
68B4DC12,"Priority Blacklist "
68C16452,"The moment of silence...  Grabuss came around with Rivals+ X Heated trailer - which positively impacted the clan! It managed to bring many new clanmates, as well made the discord server hit 100 members!  The slogan for V5 MP Compatible: ""All about combat"""
68C245EE," How fast can you drive's?"
69E4EE79,"Speedruns done"
6A7B4588,"Useless Roadblock"
6BA843D9," WHAT KIND OF RECOMMENDATIONS?"
6C268BE9,"Fujara"
6C844F30,"No."
6CBD2E0E,"Stun mine countered by {0:s} with Jammer/ESF"
6CFBCAFB,"New Speedrun"
6D4A9F32,"[HARD] Middle - South"
6D4A9F57,"[MED] Trololololo Pass"
6DD49012,"Stun Mines deployed behind your car, causes loss of control and overloads the elecrtrical systems. Counters EMP, but can be countered by ESF and Jammer"
6DD49013,"Stun Mines deployed behind your car, causes loss of control and overloads the elecrtrical systems. Counters EMP, but can be countered by ESF and Jammer"
6DD49014,"Stun Mines deployed behind your car, causes loss of control and overloads the elecrtrical systems. Counters EMP, but can be countered by ESF and Jammer"
6DD49015,"Stun Mines deployed behind your car, causes loss of control and overloads the elecrtrical systems. Counters EMP, but can be countered by ESF and Jammer"
6DFF04B6,"Dodge Boat 2.0 UC"
6E3E4401,"Drive better"
6E941155,"Tried to attack racers"
6F022919,"FUCK YOU"
6F04A9C3,"Cops know where you are"
6F0D5C1F,"Never gonna give you up, Never gonna let you down, Never gonna run around and desert you, Never gonna make you cry, Never gonna say goodbye, Never gonna tell a lie and hurt you"
7008001A,"ESF countered by {0:s}"
72FDDBF5,"Here we go again..."
73562E0E,"New Speedrun"
7381D9DA,"Fuck you."
7458CCDC,"CAYMAN S (make it pink)"
7532B308,"Blacklist"
756A52FF,"LEVEL OF HEATED {0:s}/10"
75F48014,"Youre about to say bye bye to all your settings, and they will be default. You wanna do that?"
769891DF,"You can drive with Turbo"
76C64995,"Powah"
788BDE39,"Targets remaining"
79303478,"OverWatch  OverWatch is a mini game on Need for Speed™ Network which allows you and your Origin Friends to join each other's multiplayer world and interact with each other from your mobile, tablet or the web to continue the Rivalry. Help your friends by deploying certain abilities into their game. You can turn OverWatch off at any time in the Need for Speed™ Rivals settings menu. AND ITS FUCKING DEAD (like NFS Network)"
79326816,"The one that started it all"
794359E7,"GARAGE"
799B54F5,"Newbie UC"
79F5642A,"Stalker"
