0010CE84,"Single player it is?"
7A2C9166," How clean can you drive's?"
7A39807A,"You know how it works, so lets shorten it  Free for all - anyone can join, unless they are kicked  Heated game - only friends and Heated members can join  Private - no one can join, invite only  Single player - do it solo"
7A9E2AE4,"{0:s} - Kill confirmed"
7B60AD0D,"FOLLOWING"
7B6BF32D,"Racist killer"
7B8A4E7C,"WTF is kilometer"
7BBB7FAB,"HEATED MEMBERS"
7CAEA117,"Its finally done"
7D51C02A," How fast can you drive?"
7D622A17,"DRIVE BETTER WITH ESF"
7E364934,"Drive faster than clock, or else"
7EC79C4B,"Private"
7EDFD71C,"We remember"
7EF1A6F7,"Speedrun"
7FBFE6F8,"Level 1 is the worst shit that you can use, upgrade it please"
7FBFE6F9,"Level 2 makes the Turbo last longer, more fun!"
7FBFE6FA,"Level 3 further increases adrenaline by making Turbo last longer"
7FBFE6FB,"Level 4 is the most adrenaline you can get from Turbo, the powerul boost will make your car even faster!"
7FD133D6,"Are you lucky today?"
80CC76ED,"Newer releases"
821C1273,"Heated awaits. Join today."
821C1274,"0.4 AllDrive fixes issues from previous releases"
82A4459C,"  MAIL"
82C83D18,"Plate"
82FFB722,"Drop in?"
8341F0DE,"EMP failed"
843E1A4A,"Stalk their profile, you weirdo"
84563D34,"Grand Theft Auto"
847A163F,"Was {0:s}'s EMP less than 6s? Thats cheating"
847A16FB,"Hit with ESF by {0:s}"
84AAF742,"Drop in"
84D67C52,"Welcome! Here you will learn how Better Rivals Text has been created. You will also learn more about Zephyr (The Dev), Heated, and others!"
852E3F17,"  SWITCHIN STORY?"
856D1BD6,"{0:s} is available"
8669303C,"You shall not pass, because it doesnt exist or you got kicked lmao"
868BF469,"You have it"
86A3D039,"Drive till finish"
87A9F3C0,"Speedrunner"
87FFDE4E," kept. Better luck next time... "
8812E09F,"Koenigsegg Speedrunner"
8870F8CF,"RAP SHEET"
88B9124E,"  USELESS"
88E47591,"1v1"
895AFD76,"Racers killed"
89D95FF9,"Cars that have tech"
8A43A36B,"Jammed"
8AFDF937,"Sorry bro, youre on your own. Switch sessions, or ask someone to join?"
8B67686B,"  DEAD"
8BAC9151,"Max"
8BEF3F75,"Dont try turbo on it"
8C128FC9,"Result"
8CB68714,"  TECH"
8CDBF6AA,"Version 0.4 is about AllDrive Next release coming soon..."
8CDBF6AB,"Use HardDrive to restart and then regret your life choices"
8CDBF6AC,"HardDrive is useless when it comes to unlocked events who tf uses it to do that?"
8CDBF6AD,"""...Rivals uses the Frostbite 3 engine.[3] The development team opted to target 30 FPS across all platforms instead of 60 FPS, because of the AllDrive feature."" Source Wikipedia"
8D4D0E5B,"Lock on disrupted!"
8DB80180,"Start How fast can you drive?"
8E09F215,"DRIFTIN'"
8ECB4B4C,"The Turbo boost system doesnt need introduction, are you ready for the boost of adrenaline that is very hard to control? Of course you are!"
8ECB4B4D,"The Turbo boost system doesnt need introduction, are you ready for the boost of adrenaline that is very hard to control? Of course you are!"
8ECB4B4E,"The Turbo boost system doesnt need introduction, are you ready for the boost of adrenaline that is very hard to control? Of course you are!"
8ECB4B4F,"The Turbo boost system doesnt need introduction, are you ready for the boost of adrenaline that is very hard to control? Of course you are!"
8F1D063B,"How fast can you drive? Finished"
8F7AEB39,"Driving like woman"
8F812601,"[HARD] The Grand Tour"
8F812623,"[HARD] Middle - East"
8FBEC9DF,"Koenigsegg Speedrunner"
9015CC5B,"Koenigsegg Speedrunner"
911912F3,"GOOO!!"
9126D343,"Nitro went to waste"
912FB2DF,"You wanna help Heated if its not full?"
91B892F2,"Jammer is the ultimate weapon for pros if players combine it with Turbo, they are hard to get"
924741FA,"Cop"
92CFEC22,"The Electromagnetic Pulse (EMP) locks onto the target, and hits it with the pulse which gives funny results. Default lock on - 6s"
92CFEC23,"The Electromagnetic Pulse (EMP) locks onto the target, and hits it with the pulse which gives funny results. Default lock on - 6s"
92CFEC24,"The Electromagnetic Pulse (EMP) locks onto the target, and hits it with the pulse which gives funny results. Default lock on - 6s"
92CFEC25,"The Electromagnetic Pulse (EMP) locks onto the target, and hits it with the pulse which gives funny results. Default lock on - 6s"
92E145BC,"Speedrunner"
934A329B,"Koenigsegg Speedrunner"
939ABCB3,"  PLATES"
93EF4179,"FUCK GO BACK"
94213748,"Newbie ENF"
94AE3215,"Speedlists done"
952BD12A,"Report plates"
956A5FD4,"  MAIN SETTINGS"
95D34D24,"Racers that were better than you"
96DAFE87,"YOU CAN DO BETTER"
9774C582,"WatchOver"
97769F77,"Niemiec to musi miec celownik"
97A61871,"User quit"
97CA1EBE,"Level 1 is the worst shit that you can use, upgrade it please"
97CA1EBF,"Level 2 makes the Mine deal slightly more damage, has shorter recharge and more ammo"
97CA1EC0,"Level 3 further increases the damage from Stun Mines"
97CA1EC1,"Level 4 Mine is the greatest counter to those bots, buts also pointless"
980D8978,"6th element (Carbon)"
9846522B,"Try dodging better next time"
98842292,"The Zephyr car"
98A7407F,"It stings and its gray"
98C928A8," How clean can you drive?"
991E82AC,"My russia rush B UC"
991ED38D,"My russia"
99845B21,"HIDEOUT"
9ACDA92F,"Priority blacklist"
9AD7B33C,"What will be in future?  No one knows, but you know the story of Heated. I am very happy that you spent the time reading all that. This is an 11yr old game, but it is still alive. Heated united those that enjoy PVP.  We are Heated. We await you, Join today. - By -Heat-The_Zephyr"
9B9D1267,"Sorry bro, ask them to kick someone if they are hosting"
9BAB497B,"But all things have their end...  Heated experienced the era where barely anyone played. It was a very hard month, many left not so many joined... Those were very hard times, at some point Zephyr wanted to close the clan.  That wasnt the end."
9BB9BF54,"BMW M3 GTRn't"
9BDE8DDD,"The idea"
9C230796,"Start Hot Pursuit"
9CAD9F53,"Got those wheels"
9D0260C3,"IM FUCKING DYING"
9D43A1C9,"{0:s} said no to your spikes"
9D7FC627,"Fuck-o-meter"
9E1D166E,"Sav annoyer incomming"
9E4C9665,"You sure that there are no Blacklist members?"
9E9AB2B1,"How clean can you drive? started"
9F412126,"Finish"
9FCADFE7,"Grand Theft Auto"
A18DD7AE,"Start Race"
A1C6EBF2,"Annoying fuck"
A1FE7F9F,"Speedrun"
A269D006,"Got that gold"
A28C8317,"Health"
A2B41AF9,"Level 1 is the worst shit that you can use, upgrade it please"
A2B41AFA,"Level 2 gets you slightly bigger Spikes to annoy everyone with better effect"
A2B41AFB,"Level 3 Spikes are even more annoying and harder to dodge, even dodge cant dodge them!"
A2B41AFC,"Level 4 gives you the most annoying, longest and most damage dealing Spikes ever - So, gonna spam them?"
A3614E9C,"The Jammer is the ultimate weapon against Cops and Racers, used when youre about to die gives you 99% chance of not dying. Turbo, ESF, Shock Ram, Shock Wave, Spikes, Mines are basically useless for a while. Perfect weapon for those that can drive well"
A3614E9D,"The Jammer is the ultimate weapon against Cops and Racers, used when youre about to die gives you 99% chance of not dying. Turbo, ESF, Shock Ram, Shock Wave, Spikes, Mines are basically useless for a while. Perfect weapon for those that can drive well"
A3614E9E,"The Jammer is the ultimate weapon against Cops and Racers, used when youre about to die gives you 99% chance of not dying. Turbo, ESF, Shock Ram, Shock Wave, Spikes, Mines are basically useless for a while. Perfect weapon for those that can drive well"
A3614E9F,"The Jammer is the ultimate weapon against Cops and Racers, used when youre about to die gives you 99% chance of not dying. Turbo, ESF, Shock Ram, Shock Wave, Spikes, Mines are basically useless for a while. Perfect weapon for those that can drive well"
A38BE7CD,"Speedrun started"
A4816E0C,"{0:s} cant drive for shit, but got lucky with that Heli"
A4C5DE45,"Youre about to escape cops, or are you?"
A539CA7C,"Beat or not to beat? choice is yours"
A5447479,"Go Private"
A69E5A7B,"Live in Full?"
A6E4566A,"Fuck go back"
A6E8F5C9,"LET ME INNNN"
A6F48BF5,"How clean can you drive?"
A78171B8,"Better Rivals Text info"
A7875240,"Go for that 100%"
A835AECB,"Private"
A960ACDC,"R8, is modern"
A9C999BB,"Audi R8 Coupé V10 pro max ultra 5g 120fps"
A9EBA6CD,"The good ol' Spikes dont really need introduction but they are deployed from back of your car - unlike Hot Pursuit, they slide for second or 2 and can hit multiple targets."
A9EBA6CE,"The good ol' Spikes dont really need introduction but they are deployed from back of your car - unlike Hot Pursuit, they slide for second or 2 and can hit multiple targets."
A9EBA6CF,"The good ol' Spikes dont really need introduction but they are deployed from back of your car - unlike Hot Pursuit, they slide for second or 2 and can hit multiple targets."
A9EBA6D0,"The good ol' Spikes dont really need introduction but they are deployed from back of your car - unlike Hot Pursuit, they slide for second or 2 and can hit multiple targets."
A9F43542,"Plates"
AA1F2B37,"Boat"
AA75949F,"The moment of silence..."
AA881816,"Dodge Boat"
AB14A12A,"Unsafe frame setup"
AB19DB20,"Do it before: {0:s}"
ABC6F919,"Superleggera, peak Gallardo"
ABD6F530,"Watch out, Roadblock deployed"
AC2035BC,"{0:s} Deployed a Sav annoyer"
AC96B705,"  DONE KILLING?"
AD15B75F,"  CHANGING SESSION?"
AD2ACD89,"Targets"
AD677FF4,"ESF is the universal weapon that is mainly used with EMP or Shock Ram. It is useful against EMP and Mines but it can be countered by Spikes and Jammer. The faster you go, the more damage it deals (Speed driven system)"
AE8E0E3B,"Took you long enough"
AEDBC63B,"Drop out?"
AF2A8470,"Slot 1"
AF2A8471,"Slot 2"
B059F133,"  USELESS SPEEDLIST"
B0D1EF61,"Speedrunner"
B0E13089,"Dodge Boat 2.0 ENF"
B108AAEB,"The cooler 12C"
B13ADC40,"Koenigsegg Speedrunner UC"
B15140B1,"Dodge Boat 2.0"
B2C6AB9E,"SKILL ISSUE"
B3B0F15A,"Useless objectives:"
B3EC2F11,"Wanna read what they sayin?"
B402124F,"Current version"
B4D0DAC0,"Chapter 10 btw"
B5478C80,"How it all started?"
B55AC144,"Leave"
B600E3F8,"Adjust the gamma of game i guess"
B6B563F4,"How fast can you drive? start"
B93F46CF,"  UPGRADES PEOPLE, UPGRADES"
B94D9B8F,"Keep in range..."
B94E1082,"Out of range!"
B95ADA54,"Better Rivals Text 0.4"
B9FA44F5,"DETECTED EMP LOCK ON"
BA2B7A1E,"Vroom vroomed for"
BC379D51,"Drop in?"
BCAD8730,"Upgrade tech if you dont want to die"
BCAD8731,"Those tips are useless, but you can improve your racer car performance. It costs Speed Points tho."
BCAD8732,"Getting new cars is fun But upgrading current is better"
BCAD8733,"Racers need money to get cars Cops get them for free"
BCAD8734,"Interesting... what would happen if Rivals had 4 tech slots?"
BCAD8735,"Speedpoints Racer is easy, Cop is hard"
BCAD8736,"Racers have turbo Combined with jammer they are a hard target to get"
BCAD8737,"Cops have useless roadblocks, as well as Helis that are annoying as fuck to jam"
BD60E296,"Speedrun #{0:s} Collected, you are #{1:s} on the Speedwall"
BD69B30C,"My russia rush B UC"
BD8B2443,"Events played"
BE06CFEB,"Get that 100%"
BF1B8FA5,"Last updated 30.06.24 R1pp3r_R3Ghost HenryLovesEMP hjmil Net_777_da Montecarlo777 Dutch 4DAN"
BF87A431,"Result"
BFC5233F,"[{0:s}] EMP hit confirmed"
BFC523FB,"Hit confirmed on {0:s} with an ESF"
BFF85BB9,"Time driving and killing"
C01DDC74,"No turbo on that one"
C02D92F9,"Go for it? You know what happens"
C0DA82E7,"Race shut down"
C18EFBFC,"Bust the Fucker"
C2123BFA,"  DROP IN"
C3BA7CA8,"Full screen or windowed, the choice is yours"
C4391F42,"You will die in:"
C4611897,"Hot Pursuit"
C4F60A83,"Try not to hit anything"
C50D4562,"The more you drive as racer the higher mutliplier "
C50D4563,"Racers can grind their mutliplier as they earn Speedpoints Coming back to garage resets it to X 1"
C50D4564,"The higher multiplier - the more cops Max is Heat 10"
C50D4565,"Racers can hide at any fucking time even when in pursuit"
C50D4566,"As a racer, the more cops the longer the pursuits"
C50D4567,"Go back to hideout to cash in what youve got"
C50D4568,"If you have been busted then you have skill issue"
C50D4569,"Fight (race) other racers with 1v1 race"
C50D456A,"Want to grind? You can change your shitty speedlist to different one"
C50D4582,"Dont like what youre doing in that speedlist? 100% will make you do it anyway"
C52DF96C,"DROPPED SPIKES"
C5571694,"Join Today"
C594EE71,"[HARD] Land of No Return"
C594EE74,"[HARD] Middle - North"
C66C9E13,"This is a text mod created by Zephyr. It includes changes ONLY to text, this is a small project which is fun (If version is replaced with Rivals+, this is the 0.4 Alpha release)"
C7674BBA,"Dropping out? Pussy"
C8808E59,"1v1 started"
C8B0693C,"UNAVAILABLE - JAMMED"
C9CE0E8D,"Drive till finish"
CA00C7F3,"The beginning of it all..."
CA5851BA,"Discord server"
CA9C0F6B,"Stats"
CCF476FD,"Here we go"
CD192FAA,"Boat 2.0"
CD821C89,"Dodge Boat 2.0 ENF"
CE3A56EF,"I dont know what it does, but it controls the dynamic range - slide to right if you wanna go loud, or left if you wanna go stealth (Payday players will understand). I have it on right, fun"
CEED9255,"LOOK FOR THE PERFECT ONE"
CEFFD955,"Ready to roll? Here is the list of targets. Have fun! - Zephyr, dev"
CF5BDD27,"Route set"
CF802C88,"RUN BEFORE TIMES DOES"
CFB3A06C,"How fast can you drive? Complete"
CFBDE7A4,"6th element (Carbon)"
D09A4AC7,"SPIKES SAID NO"
D0DC38DC,"Depression"
D2DEFF71,"Hunter"
D36BDED9,"Broken"
D37A6A06,"M3 GTRn't"
D3E05F91,"[EASY] Middle - North"
D4D842D0,"New Speedrun"
D601309D,"Speedruns"
D69BBA0D,"Alldrive setting"
D6B6E85C,"JOIN?"
D82BEA42," How clean can you drive?"
D83EBF82,"Viper slow attack"
D8EFCD4B,"Kill the bot, or else."
D948B758,"Flashbang"
D9EE7061,"Lottery! Who will be hosting?"
DA469196,"ENZO"
DA84D2DB,"Escaped, just wait 2min"
DAAF7E75,"Ferrari Enzo"
DB8B44D2,"Boat 2.0"
DBD390CB,"Finished"
DBDD72B0,"Say bye bye to your "
DBF431B1,"Dodge Boat 2.0"
DBF90C76,"ESCAPIN'"
DC00AE7F,"My russia rush B ENF"
DC00FF60,"My russia"
DC502825,"Speedrunner"
DC6BA4B6,"Scroll down to level 16, it will be there  Heated awaits, join today"
DC8725F6,"Shock em"
DCB71A9E,"Higher quality = more effects, more lag if you have shitty gpu"
DDA932D5," How clean can you drive's?"
DEAF4C85,"Level 1 is the worst shit that you can use, upgrade it please"
DEAF4C86,"Level 2 increases the dealing damage but its not as effective as higher level"
DEAF4C87,"Level 3 further gets you closer to max level, with its better dealing damage"
DEAF4C88,"Level 4 brings the PVP level ESF - Pair it with Shock Ram/Shock Wave and attack enemies!"
E03478E9,"Free points for good end speed"
E0C883C0,"The longer racer drives, the more speed points you get bro"
E0E4548A,"How fast can you drive's?"
E1081A71,"Go back?"
E133770C,"Look for your target on different session"
E155FFD2,"Choose your gang"
E170B0AF,"Free for all"
E18DE5C5,"Ready to kill?"
E2EC6B10,"RUN FOR YOUR LIFE"
E5070B57,"Killing racers is fun, max you can get it 20k Heat 10 for cop"
E5070B58,"SFX for Better Rivals Text will be available to download once finished. From songs, to UI sounds! Maybe your song will appear if you ask for it REMEMBER: Not every song/sfx can be edited, i will try to edit all of them if possible"
E5070B59,"Use undercover to be cooler"
E5070B5B,"Patrol cops are good for speed use One:1 Patrol to beat records"
E5070B5D,"Work smarter, not harder Avoid opponents attacks, and then strike back"
E5070B5E,"Rivals+ X Heated ""All about combat, now in Rivals+ Version 5"""
E5070B5F,"Every car is good, unless you suck ass"
E56D1394,"{0:s} drives like a moron and didnt see the flying Heli - Perfect hit"
E591894D,"Speedrunner"
E6D59293,"Go there"
E7091E9B,"Level 1 is the worst shit that you can use, upgrade it please"
E7091E9C,"Level 2 makes the Heli even more annoying by including a fucking light that blinds racers and you"
E7091E9D,"Level 3 makes the Heli annoying as fuck, on top of Spotlight it also throws Spikes!"
E7091E9E,"Max level is the worst thing to ever exist, the devil himself. Heli is throwing spikes EVERYWHERE"
E72ABA46,"  KILL ""RACISTS"""
E78CE669,"You wanna see pixelated wet textures or high quality?"
E7C527FF,"BEING A PUSSY"
E8101E43,"Heated awaits"
E84AABBD,"How fast can you drive? Finished"
E89C3081,"[HARD] The Grand Tour"
E89C30A3,"[HARD] Middle - East"
E978B14B,"Put Heated or something else, max 7 characters. Weird hm?"
EA07BA7D,"Future"
EA52C9E8,"Countered {0:s}'s EMP"
EA52CAA4,"You managed to forcefully turn off {0:s}'s ESF"
EABD47BC,"Hows your monitor?"
ECB19FE9,"The beginning"
ECF330F8,"This one is interesting, you can go with more realistic approach where the headlights cast shadows, looks better but at cost of performance if you have shitty gpu"
EDB27441,"Youve been asked to 1v1"
EE155560,"Koenigsegg Speedrunner UC"
EE16CC2D,"youre normal"
EFC5F589,"Jumped in"
F001BB39,"It doesnt have mirrors in movie too"
F0381314,"YOURE ABOUT TO DIE"
F0603885,"Checkpoint"
F061DDD5,"DO NOT CLICK THIS"
F06AA818,"Mustang GT ""Need for Speed"" Movie"
F0CB294D,"Heated awaits"
F0D4FA13,"Max speed youve got"
F1B85CF9,"SKILL ISSUE"
F20A10F2,"Ready to kill?"
F247F0EE,"Heated Origins"
F2D766E3,"Grand Theft Auto"
F3236EED,"HELL"
F3844F29,"I am speed"
F3BF13B3,"{0:s} cant drive for shit, and you hit em 100%"
F3D38FFD,"Level 1 is the worst shit that you can use, upgrade it please"
F3D38FFE,"Level 2 is basically pointless, why did you waste your money on this?"
F3D38FFF,"Level 3 makes Roadblocks even more useless, yet you spent money on this - why?"
F3D39000,"Max level lets you access to spam that fucking block until you run out of it. Have fun"
F48A778C,"Grand Theft Auto"
F51555D1,"Speedrunner"
F5E4B550,"  GRAPHICAL SETTINGS"
F6279569,"Cars you got"
F7E7BE34,"Okay, you can talk now"
F82D8DA2,"Speedrun started"
F8E5E345,"6th element (Carbon)"
F9BB796F,"Stun mine hit on {0:s} confirmed (How they didnt dodge that?)"
F9C31B42,"said no to {0:s}"
FA1C0E49,"Watch out, Roadblock has been deployed"
FA5C296F,"You can call Heli (aka: Fucker or Sav annoyer). This flying shit will follow the target, making it annoying to escape from. You cant jam it."
FA5C2970,"You can call Heli (aka: Fucker or Sav annoyer). This flying shit will follow the target, making it annoying to escape from. You cant jam it."
FA5C2971,"You can call Heli (aka: Fucker or Sav annoyer). This flying shit will follow the target, making it annoying to escape from. You cant jam it."
FA5C2972,"You can call Heli (aka: Fucker or Sav annoyer). This flying shit will follow the target, making it annoying to escape from. You cant jam it."
FA64890D,"Yo money:"
FC3139D1,"Get access to the USELESS (when deployed by cops, not players) Roadblock. It has everything you want! Spikes, fucking cops, and that REZA thingy. Careful with it, try not to crash"
FC3139D2,"Get access to the USELESS (when deployed by cops, not players) Roadblock. It has everything you want! Spikes, fucking cops, and that REZA thingy. Careful with it, try not to crash"
FC3139D3,"Get access to the USELESS (when deployed by cops, not players) Roadblock. It has everything you want! Spikes, fucking cops, and that REZA thingy. Careful with it, try not to crash"
FC3139D4,"Get access to the USELESS (when deployed by cops, not players) Roadblock. It has everything you want! Spikes, fucking cops, and that REZA thingy. Careful with it, try not to crash"
FC96D108,"Fuck-o-meter"
FCD0381C,"MF is about to outrun us, the fuck?"
FCFE4783,"Join today"
FD1AAC6F,"{0:s} hit you with Stun Mine (imagine)"
FD3B9E94,"Racers killed"
FDBAC428,"Hit confirmed on {0:s} "
FDBF6CD4,"Hit confirmed on {0:s}"
FDCABF7E,"{0:s} Deployed a Roadblock - do they know that 90% of time it doesnt work?"
FE216B68,"Grand Theft Auto"
FE2B51EE,"Welcome to 0.4! Where AllDrive is the priority  Released to public (0.4a1) on 24th Sept with unknown release date. It is unknow what will be changed, but it mainly focuses on fixing issues from previous releases. So, ready to roll?"
FE97C588,"{0:s} most likely crashed or just rage quit"
FFCE6EEA,"Pursuit tech abused"
FFF31E24,"TOLD YOU ITS USELESS"
